#
# created by: svn propset svn:externals -F ./EXTERNALS.txt .

# PloneGetPaid product
Products.PloneGetPaid https://getpaid.googlecode.com/svn/Products.PloneGetPaid/branches/VariableDonationAmounts

# core
getpaid.core https://getpaid.googlecode.com/svn/getpaid.core/branches/VariableDonationAmounts

# checkout wizards
getpaid.wizard https://getpaid.googlecode.com/svn/getpaid.wizard/trunk

# import / export
#getpaid.io https://getpaid.googlecode.com/svn/getpaid.io/trunk

# various viewlet conviences
ore.viewlet https://getpaid.googlecode.com/svn/vendor/ore.viewlet/trunk/

# python xml object marshalling
#ore.xd https://svn.objectrealms.net/svn/public/ore.xd/trunk
## NOTE: getpaid-anonymous-buildout would use
## ore.xd http://getpaid.googlecode.com/svn/vendor/ore.xd/trunk/
## but it's commented out

# integer object references
five.intid https://svn.plone.org/svn/collective/five.intid/trunk

# workflow engine for orders/checkout wizards, etc.
hurry.workflow https://getpaid.googlecode.com/svn/vendor/hurry.workflow/branches/0.9

# payment processors
getpaid.googlecheckout https://getpaid.googlecode.com/svn/getpaid.googlecheckout/trunk
getpaid.authorizedotnet https://getpaid.googlecode.com/svn/getpaid.authorizedotnet/trunk
getpaid.nullpayment https://getpaid.googlecode.com/svn/getpaid.nullpayment/trunk
getpaid.paymentech https://getpaid.googlecode.com/svn/getpaid.paymentech/trunk
getpaid.paypal https://getpaid.googlecode.com/svn/getpaid.paypal/trunk/
getpaid.payflowpro https://getpaid.googlecode.com/svn/getpaid.payflowpro/trunk/
#getpaid.ogone https://getpaid.googlecode.com/svn/getpaid.ogone/trunk
getpaid.pxpay https://getpaid.googlecode.com/svn/getpaid.pxpay/trunk

# shipping methods
getpaid.flatrateshipping https://getpaid.googlecode.com/svn/getpaid.flatrateshipping/trunk
getpaid.ups https://getpaid.googlecode.com/svn/getpaid.ups/trunk

# payment processor libraries
zc.authorizedotnet svn://svn.zope.org/repos/main/zc.authorizedotnet/trunk
gchecky http://gchecky.googlecode.com/svn/trunk/

# programatic table creation and deps
zc.table svn://svn.zope.org/repos/main/zc.table/tags/zc.table-0.5.1
zc.resourcelibrary svn://svn.zope.org/repos/main/zc.resourcelibrary/tags/zc.resourcelibrary-0.5

# batching
yoma.batching https://getpaid.googlecode.com/svn/vendor/yoma.batching

# discount
getpaid.discount https://getpaid.googlecode.com/svn/getpaid.discount/trunk

# others

getpaid.report https://getpaid.googlecode.com/svn/getpaid.report/trunk/
getpaid.warehouse https://getpaid.googlecode.com/svn/getpaid.warehouse/trunk/
